Tissue,Atoll,Island,TNI_reef_area,Reef_area,To_shore_m,Treatment,cal_d13C,cal_perc_C,cal_d15N,cal_perc_N,CN_ratio
Fish,Great_Chagos_Bank,Eagle,0.22,25.8,280,Rats,-15.65,44.68,10.55,13.78,3.24
Fish,Great_Chagos_Bank,Eagle,0.22,25.8,280,Rats,-16.45,41.73,10.4,12.92,3.23
Fish,Great_Chagos_Bank,Eagle,0.22,25.8,280,Rats,-15.39,44.64,10.76,14.04,3.18
Fish,Great_Chagos_Bank,Eagle,0.22,25.8,280,Rats,-15.73,45.28,10.94,14.15,3.2
Fish,Great_Chagos_Bank,Eagle,0.22,25.8,280,Rats,-16.72,45.12,10.9,14.01,3.22
Fish,Great_Chagos_Bank,Eagle,0.22,25.8,280,Rats,-16.17,44.84,10.79,14.17,3.16
Fish,Great_Chagos_Bank,Eagle,0.22,25.8,280,Rats,-15.82,44.27,11.09,13.8,3.21
Fish,Great_Chagos_Bank,Eagle,0.22,25.8,280,Rats,-16.61,41.19,10.8,13.16,3.13
Fish,Great_Chagos_Bank,Eagle,0.22,25.8,280,Rats,-16.57,42.55,10.51,13.29,3.2
Fish,Great_Chagos_Bank,Eagle,0.22,25.8,280,Rats,-16.53,43.43,10.31,13.68,3.17
Fish,Great_Chagos_Bank,Middle_Brother,424.83,16.9,240,No_rats,-14.56,45.87,11.34,14.14,3.24
Fish,Great_Chagos_Bank,Middle_Brother,424.83,16.9,240,No_rats,-14.71,43.21,11.28,13.59,3.18
Fish,Great_Chagos_Bank,Middle_Brother,424.83,16.9,240,No_rats,-14.58,43.5,11.02,13.6,3.2
Fish,Great_Chagos_Bank,Middle_Brother,424.83,16.9,240,No_rats,-14.96,45.71,11.07,14.04,3.26
Fish,Great_Chagos_Bank,Middle_Brother,424.83,16.9,240,No_rats,-14.68,45.44,11.11,14.02,3.24
Fish,Great_Chagos_Bank,Middle_Brother,424.83,16.9,240,No_rats,-14.38,44.51,11.21,13.82,3.22
Fish,Great_Chagos_Bank,Middle_Brother,424.83,16.9,240,No_rats,-14.83,44.17,11,13.76,3.21
Fish,Great_Chagos_Bank,Middle_Brother,424.83,16.9,240,No_rats,-14.49,41.49,11.05,13.35,3.11
Fish,Great_Chagos_Bank,Middle_Brother,424.83,16.9,240,No_rats,-14.85,43.63,11.05,13.65,3.2
Fish,Great_Chagos_Bank,Middle_Brother,424.83,16.9,240,No_rats,-15.1,42.82,11.08,13.38,3.2
Fish,Great_Chagos_Bank,South_Brother,172.44,16.8,150,No_rats,-14.47,43.32,11.22,13.54,3.2
Fish,Great_Chagos_Bank,South_Brother,172.44,16.8,150,No_rats,-13.71,45.78,10.94,14.22,3.22
Fish,Great_Chagos_Bank,South_Brother,172.44,16.8,150,No_rats,-14.27,42.71,10.91,13.07,3.27
Fish,Great_Chagos_Bank,South_Brother,172.44,16.8,150,No_rats,-13.95,45.7,11.11,14.3,3.2
Fish,Great_Chagos_Bank,South_Brother,172.44,16.8,150,No_rats,-13.8,44.93,11.18,14.03,3.2
Fish,Great_Chagos_Bank,South_Brother,172.44,16.8,150,No_rats,-13.4,44.79,10.91,14.31,3.13
Fish,Great_Chagos_Bank,South_Brother,172.44,16.8,150,No_rats,-13.92,45.17,11.32,14.26,3.17
Fish,Great_Chagos_Bank,South_Brother,172.44,16.8,150,No_rats,-14.13,42.25,11.07,13.21,3.2
Fish,Great_Chagos_Bank,South_Brother,172.44,16.8,150,No_rats,-13.82,43.18,11.19,13.36,3.23
Fish,Great_Chagos_Bank,South_Brother,172.44,16.8,150,No_rats,-14.02,42.44,10.77,13.21,3.21
Fish,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,175,No_rats,-15.21,42.96,11.23,13.43,3.2
Fish,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,175,No_rats,-15.83,44.31,11.81,14.02,3.16
Fish,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,175,No_rats,-15.22,46.12,11.52,14.45,3.19
Fish,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,175,No_rats,-14.93,45.39,11.17,14.13,3.21
Fish,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,175,No_rats,-14.97,44.45,11.48,14.06,3.16
Fish,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,175,No_rats,-15.23,44.21,11.25,13.75,3.21
Fish,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,175,No_rats,-15.94,44.38,11.46,14.23,3.12
Fish,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,175,No_rats,-15.14,45.09,11.34,14.45,3.12
Fish,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,175,No_rats,-15.01,42.31,11.56,13.33,3.17
Fish,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,175,No_rats,-14.83,43.68,11.12,13.76,3.17
Fish,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,300,Rats,-14.34,43.46,10.43,13.71,3.17
Fish,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,300,Rats,-14.52,45.01,11.02,14.52,3.1
Fish,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,300,Rats,-14.82,46.06,10.7,14.6,3.15
Fish,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,300,Rats,-14.38,44.41,10.3,14.27,3.11
Fish,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,300,Rats,-14.76,46.07,10.78,14.39,3.2
Fish,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,300,Rats,-14.22,45.96,10.73,14.26,3.22
Fish,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,300,Rats,-14.97,45.75,10.19,14.23,3.21
Fish,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,300,Rats,-14.36,44.86,11.06,14.41,3.11
Fish,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,300,Rats,-14.9,44.05,10.38,13.99,3.15
Fish,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,300,Rats,-14.36,43.77,10.66,13.63,3.21
Fish,Peros_Banhos,Ile_Longue,206.42,6.1,215,No_rats,-15.19,46.27,10.16,14.5,3.19
Fish,Peros_Banhos,Ile_Longue,206.42,6.1,215,No_rats,-15.2,44.67,10.27,14.14,3.16
Fish,Peros_Banhos,Ile_Longue,206.42,6.1,215,No_rats,-15.03,45.52,9.97,14.25,3.19
Fish,Peros_Banhos,Ile_Longue,206.42,6.1,215,No_rats,-15.85,46.23,10.24,14.38,3.22
Fish,Peros_Banhos,Ile_Longue,206.42,6.1,215,No_rats,-16.23,46.98,10.57,14.57,3.22
Fish,Peros_Banhos,Ile_Longue,206.42,6.1,215,No_rats,-15.31,46.08,9.82,14.49,3.18
Fish,Peros_Banhos,Ile_Longue,206.42,6.1,215,No_rats,-14.71,44.68,10.33,14.28,3.13
Fish,Peros_Banhos,Ile_Longue,206.42,6.1,215,No_rats,-15.03,45.78,10.23,14.25,3.21
Fish,Peros_Banhos,Ile_Longue,206.42,6.1,215,No_rats,-15.6,44.03,9.78,14.1,3.12
Fish,Peros_Banhos,Ile_Longue,206.42,6.1,215,No_rats,-15.49,44.68,10.03,14.51,3.08
Fish,Peros_Banhos,Ile_Poule,0.04,19.1,280,Rats,-14.21,45.61,10.54,14.45,3.16
Fish,Peros_Banhos,Ile_Poule,0.04,19.1,280,Rats,-14.14,41.61,10.12,12.83,3.24
Fish,Peros_Banhos,Ile_Poule,0.04,19.1,280,Rats,-14.4,44.8,10.35,14.31,3.13
Fish,Peros_Banhos,Ile_Poule,0.04,19.1,280,Rats,-14.34,45.34,10.32,14.38,3.15
Fish,Peros_Banhos,Ile_Poule,0.04,19.1,280,Rats,-14.15,44.36,10.33,14.04,3.16
Fish,Peros_Banhos,Ile_Poule,0.04,19.1,280,Rats,-14.58,42.07,10.47,13.16,3.2
Fish,Peros_Banhos,Ile_Poule,0.04,19.1,280,Rats,-14.61,43.02,10.69,13.59,3.17
Fish,Peros_Banhos,Ile_Poule,0.04,19.1,280,Rats,-14.14,42.5,10.31,13.77,3.09
Fish,Peros_Banhos,Ile_Poule,0.04,19.1,280,Rats,-13.93,42.33,10.48,13.83,3.06
Fish,Peros_Banhos,Ile_Poule,0.04,19.1,280,Rats,-14,40.79,10.26,13.26,3.08
Fish,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,240,Rats,-13.55,44.37,10.71,14.09,3.15
Fish,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,240,Rats,-13.81,42.03,10.56,13.55,3.1
Fish,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,240,Rats,-13.75,46.07,10.45,14.35,3.21
Fish,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,240,Rats,-14.25,45.61,10.91,14.2,3.21
Fish,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,240,Rats,-12.97,46,9.96,14.46,3.18
Fish,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,240,Rats,-14.44,45.71,11.06,14.3,3.2
Fish,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,240,Rats,-13.13,43.15,9.69,14.33,3.01
Fish,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,240,Rats,-13.27,41.59,10.74,13.59,3.06
Fish,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,240,Rats,-13.46,44.37,10.5,14.11,3.14
Fish,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,240,Rats,-14.22,42.79,10.07,13.81,3.1
Fish,Salomon,Ile_de_la_Passe,6.06,18.1,215,No_rats,-13.65,45.55,11.13,14.21,3.21
Fish,Salomon,Ile_de_la_Passe,6.06,18.1,215,No_rats,-13.6,43.16,10.99,13.45,3.21
Fish,Salomon,Ile_de_la_Passe,6.06,18.1,215,No_rats,-14.55,44.51,10.59,13.89,3.2
Fish,Salomon,Ile_de_la_Passe,6.06,18.1,215,No_rats,-13.48,38.46,11.1,12.08,3.19
Fish,Salomon,Ile_de_la_Passe,6.06,18.1,215,No_rats,-14.83,46.24,10.98,14.2,3.26
Fish,Salomon,Ile_de_la_Passe,6.06,18.1,215,No_rats,-13.75,45.59,10.89,14.44,3.16
Fish,Salomon,Ile_de_la_Passe,6.06,18.1,215,No_rats,-13.74,46.69,10.68,14.52,3.22
Fish,Salomon,Ile_de_la_Passe,6.06,18.1,215,No_rats,-13.64,44.9,11.05,14.28,3.14
Fish,Salomon,Ile_de_la_Passe,6.06,18.1,215,No_rats,-13.27,43.69,10.93,13.82,3.16
Fish,Salomon,Ile_de_la_Passe,6.06,18.1,215,No_rats,-13.97,42.56,10.88,13.55,3.14
Fish,Salomon,Ile_Fouquet,2.44,16,130,Rats,-15.78,46.08,10.89,14.3,3.22
Fish,Salomon,Ile_Fouquet,2.44,16,130,Rats,-13.52,44.05,10.29,13.78,3.2
Fish,Salomon,Ile_Fouquet,2.44,16,130,Rats,-13.74,47.92,9.95,14.72,3.26
Fish,Salomon,Ile_Fouquet,2.44,16,130,Rats,-14.26,46.8,10.71,14.36,3.26
Fish,Salomon,Ile_Fouquet,2.44,16,130,Rats,-16.13,45.7,10.55,14.4,3.17
Fish,Salomon,Ile_Fouquet,2.44,16,130,Rats,-15.16,45.21,10.39,14.05,3.22
Fish,Salomon,Ile_Fouquet,2.44,16,130,Rats,-13.42,45.07,10.44,14.18,3.18
Fish,Salomon,Ile_Fouquet,2.44,16,130,Rats,-14.27,45.02,10.4,14.23,3.16
Fish,Salomon,Ile_Fouquet,2.44,16,130,Rats,-13.77,44.11,11.39,14.16,3.12
Fish,Salomon,Ile_Fouquet,2.44,16,130,Rats,-14.1,43.16,10.84,13.59,3.17
Fish,Salomon,Sal_Ile_Anglaise,0.16,23.5,280,Rats,-14.57,45.53,10.26,14.1,3.23
Fish,Salomon,Sal_Ile_Anglaise,0.16,23.5,280,Rats,-13.38,41.97,9.98,13.15,3.19
Fish,Salomon,Sal_Ile_Anglaise,0.16,23.5,280,Rats,-14.5,44.68,10.72,14.02,3.19
Fish,Salomon,Sal_Ile_Anglaise,0.16,23.5,280,Rats,-14.09,42.13,9.99,13.14,3.21
Fish,Salomon,Sal_Ile_Anglaise,0.16,23.5,280,Rats,-13.74,46.09,10.3,14.33,3.22
Fish,Salomon,Sal_Ile_Anglaise,0.16,23.5,280,Rats,-14.89,45.54,10.1,14.27,3.19
Fish,Salomon,Sal_Ile_Anglaise,0.16,23.5,280,Rats,-14.36,43.2,10,13.68,3.16
Fish,Salomon,Sal_Ile_Anglaise,0.16,23.5,280,Rats,-13.32,43.86,10.13,13.57,3.23
Fish,Salomon,Sal_Ile_Anglaise,0.16,23.5,280,Rats,-13.67,44.5,10,14.11,3.15
Fish,Salomon,Sal_Ile_Anglaise,0.16,23.5,280,Rats,-14.74,42.35,10.68,13.09,3.24
Halimeda,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-20.9,6.19,6.11,0.57,10.92
Halimeda,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-21.25,4.79,3.99,0.31,15.49
Halimeda,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-19.3,6.16,4.52,0.37,16.51
Halimeda,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-20.72,5.39,5.14,0.39,13.96
Halimeda,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-19.72,4.38,5.18,0.33,13.36
Halimeda,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-19.74,7.01,4.21,0.39,17.94
Halimeda,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-20.06,9.27,4.83,0.58,16.11
Halimeda,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-20.61,5.94,6.82,0.51,11.6
Halimeda,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-20.43,5.78,4.32,0.38,15.36
Halimeda,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-17.01,7.05,13.62,0.83,8.46
Halimeda,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-16.9,4.96,13.73,0.71,7.03
Halimeda,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-16.68,5.6,13.62,0.65,8.57
Halimeda,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-16.5,5.6,12.67,0.65,8.66
Halimeda,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-17.54,5.71,10.9,0.78,7.31
Halimeda,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-19.4,5,11.13,0.71,7.07
Halimeda,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-18.2,6.97,11.16,0.97,7.15
Halimeda,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-16.98,6.04,13.99,0.86,7.05
Halimeda,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-17.53,6.63,13.57,0.92,7.2
Halimeda,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-17.19,7.62,11.18,1,7.6
Halimeda,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-14.86,8.15,7.63,0.74,11.03
Halimeda,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-16.27,7.37,7.06,0.73,10.03
Halimeda,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-15.58,8.57,7.38,0.77,11.12
Halimeda,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-18.73,7.01,10.11,0.87,8.07
Halimeda,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-14.26,9.1,8.8,0.75,12.17
Halimeda,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-15.91,6.64,7.73,0.63,10.53
Halimeda,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-15.36,6.13,9.39,0.68,9.07
Halimeda,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-17.08,5.91,9.27,0.74,7.94
Halimeda,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-16.33,7.89,7.46,0.8,9.84
Halimeda,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-15.13,7.2,8.3,0.74,9.77
Halimeda,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-17.91,57.49,9.54,3.64,15.78
Halimeda,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-18.65,5.68,9.72,0.62,9.13
Halimeda,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-17.6,41.73,9.89,2.44,17.08
Halimeda,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-17.87,33.49,8.95,2.04,16.38
Halimeda,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-18.72,32.57,10.06,1.81,18.05
Halimeda,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-15.5,43.03,9.39,2.01,21.41
Halimeda,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-18.13,11.29,9.97,1.24,9.13
Halimeda,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-18.22,9,10.89,1.17,7.7
Halimeda,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-18.57,6.86,9.68,0.75,9.17
Halimeda,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-17.79,9.29,9.66,0.95,9.73
Halimeda,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-20.02,7.09,5.91,0.68,10.35
Halimeda,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-20.47,6.12,5.07,0.63,9.76
Halimeda,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-20.73,5.29,4.74,0.51,10.35
Halimeda,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-19.53,5.51,5.25,0.51,10.79
Halimeda,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-20.47,5.3,4.74,0.46,11.53
Halimeda,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-20.8,6.57,5.1,0.6,10.94
Halimeda,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-19.09,4.59,5.95,0.5,9.25
Halimeda,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-20.13,5.71,5.65,0.57,10.09
Halimeda,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-19.72,7.28,5.74,0.86,8.46
Halimeda,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-20.02,10.24,5.51,1.09,9.4
Halimeda,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-19.55,6.1,3.53,0.47,12.87
Halimeda,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-20.56,6.65,3.64,0.57,11.82
Halimeda,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-21.25,8.48,3.09,0.53,16.08
Halimeda,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-21.25,6.58,3.78,0.55,12.04
Halimeda,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-21.89,4.78,3.7,0.44,10.88
Halimeda,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-19.54,6.97,3.94,0.61,11.44
Halimeda,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-21.72,3.66,3.89,0.34,10.66
Halimeda,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-21,5.88,3.54,0.54,10.86
Halimeda,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-20.89,5.73,3.73,0.54,10.56
Halimeda,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-21.12,3.84,4.32,0.31,12.49
Halimeda,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-17.94,7.74,6.42,0.63,12.27
