Tissue,Atoll,Island,TNI_reef_area,Reef_area,To_shore_m,Treatment,cal_d13C,cal_perc_C,cal_d15N,cal_perc_N,CN_ratio
Halimeda,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-19.32,4.41,6.76,0.51,8.68
Halimeda,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-17.3,4.71,6.45,0.53,8.92
Halimeda,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-17.46,6.08,6.5,0.59,10.29
Halimeda,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-18.93,15.79,6.57,1.43,11.01
Halimeda,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-18.02,4.31,6.94,0.4,10.84
Halimeda,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-18.09,4.78,6.86,0.51,9.45
Halimeda,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-16.26,4.2,6.97,0.45,9.35
Halimeda,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-18.42,5.27,6.8,0.51,10.42
Halimeda,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-20.56,7.24,3.48,0.59,12.35
Halimeda,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-20.91,5.31,3.72,0.5,10.59
Halimeda,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-21.05,7.9,3.61,0.5,15.79
Halimeda,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-19.42,3.82,4.01,0.35,11
Halimeda,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-19.83,4.27,3.64,0.38,11.13
Halimeda,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-20.75,5.82,3.27,0.4,14.74
Halimeda,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-20.75,3.54,4.25,0.29,12.07
Halimeda,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-18.81,3.07,4,0.26,11.98
Halimeda,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-20.54,4.95,3.78,0.33,14.82
Halimeda,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-20.55,7.41,3.62,0.63,11.75
Halimeda,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-16.61,4.67,5.28,0.42,10.99
Halimeda,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-17.74,4.16,5,0.37,11.14
Halimeda,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-12.93,8.46,-1.21,0.81,10.46
Halimeda,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-18.45,5.89,5.06,0.53,11.21
Halimeda,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-17.65,3.82,5.66,0.35,11.05
Halimeda,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-17.49,4.55,5.32,0.42,10.86
Halimeda,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-17.93,5.94,4.97,0.46,12.93
Halimeda,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-19.05,5.73,4.88,0.5,11.49
Halimeda,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-16.62,3.63,4.36,0.31,11.78
Halimeda,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-17.4,3.05,5.17,0.3,10.15
Halimeda,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-22.69,4.41,4.4,0.51,8.58
Halimeda,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-21.08,4.93,4.73,0.49,10.1
Halimeda,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-21.19,4.14,4.91,0.44,9.37
Halimeda,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-22.28,3.54,4.75,0.42,8.51
Halimeda,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-17.92,4.61,4.43,0.39,11.9
Halimeda,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-22.89,3.59,4.78,0.44,8.25
Halimeda,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-20.27,2.77,4.78,0.33,8.4
Halimeda,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-19.16,4.84,4.75,0.39,12.36
Halimeda,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-21.15,8.02,4.28,0.83,9.67
Halimeda,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-21.53,8.85,4.34,0.91,9.69
Halimeda,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-16.28,9.69,5.07,1.05,9.26
Halimeda,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-17.94,10.82,5.4,1.33,8.14
Halimeda,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-17.42,14.5,5.29,1.98,7.31
Halimeda,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-20.99,10.05,4.84,1.49,6.76
Halimeda,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-17.3,8.41,5.17,1.06,7.95
Halimeda,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-17.67,10.66,5.3,1.54,6.93
Halimeda,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-15.48,10.7,5.24,1.51,7.11
Halimeda,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-20.94,7.99,5.1,1.25,6.42
Halimeda,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-15.8,13.27,5.38,1.76,7.56
Halimeda,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-17.58,10.07,5.12,1.46,6.88
Halimeda,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-13.81,15.73,3.11,1.44,10.91
Halimeda,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-15.77,10.56,4.68,1.36,7.75
Halimeda,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-15.48,10.75,3.54,1.09,9.85
Halimeda,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-16.53,9.34,4.74,1.2,7.76
Halimeda,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-14.91,10.93,5.05,1.13,9.63
Halimeda,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-17.12,13.75,3.51,1.19,11.6
Halimeda,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-16.16,6.96,4.09,0.87,8.01
Halimeda,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-18.73,8.92,2.72,1.51,5.9
Halimeda,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-16.91,8.47,4.73,1.05,8.06
Halimeda,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-13.05,16.08,3.99,1.41,11.42
Leaves,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.05,47.72,-3.48,1.57,30.37
Leaves,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.47,52.91,-1.87,1.69,31.46
Leaves,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.57,44.91,-2.09,1.85,24.27
Leaves,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-28.18,49.4,-2.52,1.7,29.11
Leaves,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.27,46.06,-2.52,1.6,28.73
Leaves,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-26.61,46.93,-2.84,1.99,23.6
Leaves,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.77,45.8,-4.03,2.05,22.37
Leaves,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.87,51.61,-2.08,1.68,30.7
Leaves,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-28.81,49.54,-2.93,1.51,32.76
Leaves,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.74,51.43,-1.85,1.49,34.54
Leaves,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-26.88,49.35,8.35,2.04,24.16
Leaves,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-27.01,52.62,8.6,1.85,28.52
Leaves,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-28.23,47.01,8.15,2.09,22.47
Leaves,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-28.63,49.35,7.73,1.92,25.65
Leaves,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-26.41,47.58,9.4,2.2,21.63
Leaves,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-28.1,48.18,8.98,2.12,22.76
Leaves,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-27.84,52.57,8.86,2.16,24.39
Leaves,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-27.33,52.35,9.96,1.72,30.45
Leaves,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-27.54,52.5,10.83,1.83,28.72
Leaves,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-27.14,53.25,7.51,1.56,34.11
Leaves,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-25.91,45.87,5.95,2.41,19.07
Leaves,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-28.49,51.09,5.83,2.21,23.08
Leaves,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-25.7,47.71,8.04,2.4,19.87
Leaves,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-26.31,43.68,6.91,2.06,21.19
Leaves,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-24.66,47.67,8.43,2.01,23.72
Leaves,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-27.32,44.14,8.23,2.41,18.35
Leaves,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-26.53,53.28,7.7,1.82,29.27
Leaves,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-28.68,49.28,6.46,2.44,20.18
Leaves,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-26.75,51.82,8.65,2.13,24.38
Leaves,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-29.19,50.78,8.35,1.95,26.04
Leaves,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-27.47,48.7,8.59,1.92,25.39
Leaves,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-26.01,49.23,12.47,1.53,32.2
Leaves,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-26.37,51.42,11.81,1.66,30.95
Leaves,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-27.11,49.81,10.82,1.58,31.46
Leaves,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-26.74,47.43,12.77,1.85,25.68
Leaves,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-26.9,50.46,12.03,1.74,28.93
Leaves,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-26.57,50.84,10.82,1.61,31.61
Leaves,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-26.85,52.48,11.86,1.96,26.84
Leaves,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-27.14,51.16,13.49,1.86,27.58
Leaves,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-27.32,50.75,11.19,1.89,26.89
Leaves,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-26.1,47.17,10.72,2.18,21.63
Leaves,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-29.19,44.19,11.63,3.02,14.62
Leaves,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-27.02,43.35,10.52,2.55,17.02
Leaves,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-29.02,43.58,10.61,2.5,17.4
Leaves,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-27.48,37.27,12.21,2.09,17.85
Leaves,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-28.49,46.55,10.69,2.69,17.33
Leaves,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-27.35,50.35,10.72,2.27,22.22
Leaves,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-27.59,49.39,12.02,2.44,20.23
Leaves,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-26.9,48.67,10.95,2.06,23.58
Leaves,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-25.89,44.91,12.5,1.95,23.03
Leaves,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-25.54,46.3,-2.87,1.8,25.87
Leaves,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-25.08,50.84,-0.13,1.61,31.59
Leaves,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-25.84,48.53,6.46,1.9,25.53
Leaves,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-24.67,50.48,-0.93,1.88,26.8
Leaves,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-25.4,49.16,-1.35,1.68,29.19
Leaves,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-26.49,44.64,-0.02,1.85,24.08
Leaves,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-25.7,45.55,-1.91,1.83,24.88
Leaves,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-25.03,51.38,6.15,1.71,30.06
Leaves,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-24.51,51.76,6.31,1.74,29.77
Leaves,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-25.03,51.14,-0.25,1.82,28.09
Leaves,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-26.34,46.45,8.18,1.68,27.61
Leaves,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-24.37,52.46,9.76,1.86,28.24
Leaves,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-23.41,47.91,10.84,1.9,25.26
Leaves,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-25.71,44.46,9.02,1.81,24.61
Leaves,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-25.55,45.78,8.42,2.45,18.7
Leaves,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-23.75,44.78,9.49,1.58,28.39
Leaves,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-24.73,49.78,11.85,2.09,23.81
Leaves,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-24.85,49.32,11.84,2.11,23.33
Leaves,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-23.24,48.48,9.84,1.59,30.4
Leaves,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-25.07,51.53,9.78,2.34,21.98
Leaves,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.74,48.13,-1.94,2.01,23.96
Leaves,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.55,50.33,-3.61,1.89,26.65
Leaves,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-27.27,47.41,-2.91,1.41,33.69
Leaves,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-25.33,49.01,-2.96,2.44,20.11
Leaves,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.27,49.16,-2.38,1.97,24.91
Leaves,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-27.19,48.98,-2.94,1.75,27.98
Leaves,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-27.3,51.58,-2.83,1.91,27.03
Leaves,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-25.14,52.44,-3.21,2.17,24.12
Leaves,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-28.05,49.53,-3.79,1.64,30.28
Leaves,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-25.85,48.25,-3.13,2.04,23.71
Leaves,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-27.05,46.51,-4.33,2.26,20.62
Leaves,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-27.35,50.87,-3.84,1.59,31.95
Leaves,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-26.13,46.94,-4.78,1.62,28.94
Leaves,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-27.26,44.63,-4.65,1.84,24.3
Leaves,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-26.72,48.1,-0.8,1.85,25.96
Leaves,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-29.07,45.25,-5.26,1.59,28.39
Leaves,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-28.77,49.4,-2.87,1.52,32.5
Leaves,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-27.37,48.77,-4.55,1.42,34.27
Leaves,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-26.9,52.02,-2.97,2.06,25.22
Leaves,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-27.31,50.61,-3.75,1.29,39.34
Leaves,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-27.93,45.27,6.81,1.79,25.35
Leaves,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-28.94,50.64,4.64,2.25,22.55
Leaves,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-27.79,50.68,6.37,2.13,23.83
Leaves,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-28.98,48.16,7.31,2.07,23.26
Leaves,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-28.87,43.18,4.62,1.63,26.44
Leaves,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-27.01,46.58,4.29,1.93,24.18
Leaves,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-28.8,49.42,5.85,2.13,23.21
Leaves,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-25.49,49.91,6.06,2.12,23.55
Leaves,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-25.54,51,6.93,1.81,28.2
Leaves,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-26,50.3,6.26,1.91,26.32
Leaves,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-29.96,45.28,5.29,1.72,26.35
Leaves,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-26.6,51.04,12.8,1.95,26.15
Leaves,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-29.51,47.33,7.24,2.74,17.28
Leaves,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-27.21,47.43,3.58,2.41,19.69
Leaves,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-28.04,42.8,5.45,2.15,19.89
Leaves,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-28.53,45.65,11.41,2.93,15.6
Leaves,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-29.19,52.03,6.34,2.44,21.36
Leaves,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-28.28,51.58,6.37,2.26,22.78
Leaves,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-27.01,51.31,10.6,1.97,26.01
Leaves,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-28.54,52.19,7.47,2.1,24.87
Leaves,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-29.02,46.2,-4.44,1.53,30.14
Leaves,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-25.65,49.81,-3.12,1.72,28.9
Leaves,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-26.32,46.36,-3.63,1.67,27.8
Leaves,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-28.76,48.04,-4.02,1.3,36.94
Leaves,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-26.54,46.36,-5.23,1.41,32.97
Leaves,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-28.3,43.17,-4.49,1.67,25.77
Leaves,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-25.76,42.98,-2.49,1.51,28.54
Leaves,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-26.43,50.56,-4.26,1.82,27.77
Leaves,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-28.04,44.46,-2.98,1.29,34.4
