Tissue,Atoll,Island,TNI_reef_area,Reef_area,To_shore_m,Treatment,cal_d13C,cal_perc_C,cal_d15N,cal_perc_N,CN_ratio
Leaves,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-27.07,52.09,-4.43,1.67,31.11
Soil,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.64,7.32,2.43,0.47,15.61
Soil,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.59,7.15,2,0.58,12.24
Soil,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.13,2.7,2.62,0.22,12.43
Soil,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.59,4.69,2.64,0.36,12.93
Soil,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.33,3.99,2.62,0.3,13.14
Soil,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.34,4.75,2.5,0.36,13.37
Soil,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-26.73,2.35,2.94,0.2,11.57
Soil,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-27.28,3.9,2.84,0.32,12.23
Soil,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-26.83,2.82,3.37,0.24,11.81
Soil,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-26.64,1.05,2.03,0.09,12.32
Soil,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-23.47,3.12,13.44,0.41,7.58
Soil,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-24.69,4.09,12.73,0.53,7.69
Soil,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-24.63,2.73,12.52,0.36,7.67
Soil,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-21.09,7.71,12.52,0.34,22.58
Soil,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-24.18,3.43,13.49,0.44,7.81
Soil,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-22.69,6.42,13.78,0.26,24.58
Soil,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-22.33,5.38,13.34,0.23,23.02
Soil,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-23.1,7.17,12.6,0.26,27.82
Soil,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-24.41,3.26,15.41,0.46,7.15
Soil,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-25.11,4.21,13.82,0.49,8.55
Soil,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-24.24,3.43,14.41,0.52,6.63
Soil,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-26.18,2.45,14.01,0.27,8.97
Soil,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-25.89,7.81,13.85,0.77,10.18
Soil,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-24.43,12.59,15.83,1.81,6.94
Soil,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-24.3,10.92,15.58,1.57,6.97
Soil,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-26.54,4.44,11.1,0.57,7.75
Soil,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-24.96,42.44,15.71,5.24,8.09
Soil,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-25.36,29.93,16.89,3.87,7.72
Soil,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-24.95,19.06,16.23,2.59,7.37
Soil,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-20.31,6.03,14.58,0.82,7.38
Soil,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-21.49,5.11,13.29,0.66,7.73
Soil,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-24.05,17.75,15.61,1.65,10.73
Soil,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-22.79,5.75,14.82,0.73,7.89
Soil,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-19.48,2.98,15.15,0.46,6.52
Soil,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-18.78,4.56,14.39,0.62,7.3
Soil,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-20.89,4.82,15.06,0.64,7.53
Soil,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-24.19,8.02,13.8,0.95,8.44
Soil,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-22.23,7.62,14.63,1.05,7.23
Soil,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-24.15,12.12,13.57,1.27,9.54
Soil,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-24.08,3.37,13.47,0.43,2.3
Soil,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-27.35,6.81,11.07,0.56,3.55
Soil,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-25.64,5.97,15.16,0.71,2.45
Soil,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-24.19,2.74,11.98,0.36,2.24
Soil,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-25.75,5.37,13.25,0.64,2.46
Soil,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-25.35,3.31,10.83,0.42,2.32
Soil,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-25.18,3.7,12.54,0.51,2.12
Soil,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-26.67,21.8,14.18,2,3.19
Soil,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-23.08,3.19,11.55,0.46,2.03
Soil,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-26.19,7.09,12.79,0.81,2.55
Soil,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-26.92,3.66,4.7,0.28,3.86
Soil,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-26.74,4.33,2.45,0.4,3.18
Soil,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-27.81,7.62,4.27,0.55,4.04
Soil,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-27.22,7.31,5.71,0.62,3.47
Soil,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-27.03,4.39,1.39,0.4,3.22
Soil,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-26.56,2.44,3.03,0.24,3.01
Soil,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-26.16,1.14,3.17,0.08,14.81
Soil,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-27.21,3.16,0.96,0.3,3.08
Soil,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-22.29,2.75,2.31,0.22,3.58
Soil,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-26.23,3.22,3.3,0.32,2.92
Soil,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-26.68,44.29,15.65,4.17,10.62
Soil,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-21.66,8.93,10.14,1.16,2.26
Soil,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-25.77,3.11,9.92,0.3,3.05
Soil,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-26.13,46.31,14.94,4.25,10.91
Soil,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-25.59,8.25,13.4,1.13,2.14
Soil,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-21.16,0.95,12.09,0.11,8.69
Soil,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-26.2,11.94,14.52,1.25,2.79
Soil,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-22.06,1.11,13.55,0.17,6.75
Soil,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-24.13,2.27,11.76,0.25,9.05
Soil,Peros_Banhos,Ile_Longue,206.42,6.1,NA,No_rats,-25.35,23.52,15.57,2.87,8.19
Soil,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.6,8.9,2.35,0.68,3.82
Soil,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.73,3.52,3.64,0.27,3.75
Soil,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.39,5.3,4.26,0.44,3.55
Soil,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-25.47,0.63,4.69,0.05,12.25
Soil,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.6,9.79,1.88,0.66,4.31
Soil,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.56,2.95,3.55,0.25,3.49
Soil,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.2,3.71,4.31,0.29,3.7
Soil,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.92,10.46,2.2,0.63,4.88
Soil,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-27.28,5.01,3.31,0.37,4.01
Soil,Peros_Banhos,Ile_Poule,0.04,19.1,NA,Rats,-26.62,7.13,1.87,0.5,4.14
Soil,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-27.13,4.11,1.22,0.31,3.88
Soil,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-26.89,5.2,1.73,0.38,4
Soil,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-24.9,0.94,2.17,0.06,16.03
Soil,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-26.12,2.43,2.98,0.22,3.3
Soil,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-27.73,6.5,1.18,0.43,4.4
Soil,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-26.77,1.92,1.59,0.15,12.88
Soil,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-26.56,3.1,2.08,0.22,4.11
Soil,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-26.77,3.92,2.83,0.32,3.57
Soil,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-25.42,0.91,2.31,0.05,17.11
Soil,Peros_Banhos,PB_Ile_Anglaise,0.53,6.6,NA,Rats,-27.14,3.05,2.59,0.2,4.39
Soil,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-26.11,5.01,4.71,0.34,14.52
Soil,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-25.77,3.05,10.33,0.33,9.28
Soil,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-26.02,5.34,10.74,0.57,9.38
Soil,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-27.06,4.33,6.53,0.38,11.42
Soil,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-26.18,6.83,11.31,0.77,8.9
Soil,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-26.12,4.4,7.05,0.46,9.57
Soil,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-25.76,3.38,6.74,0.33,10.1
Soil,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-24.95,2.37,8.87,0.28,8.55
Soil,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-26.37,3.1,7.98,0.29,10.83
Soil,Salomon,Ile_de_la_Passe,6.06,18.1,NA,No_rats,-26.09,3.26,5.4,0.29,11.32
Soil,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-26.76,4.56,7.53,0.41,11.1
Soil,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-26.48,5.47,8,0.47,11.63
Soil,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-27.29,4.46,6.55,0.39,11.49
Soil,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-26.46,2.9,7.56,0.28,10.38
Soil,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-26.46,3.95,7.32,0.35,11.24
Soil,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-26.56,6.64,7.86,0.61,10.96
Soil,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-26.89,4.07,6.39,0.32,12.92
Soil,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-26.97,4.57,7.33,0.39,11.64
Soil,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-26.46,4.99,6.77,0.43,11.56
Soil,Salomon,Ile_Fouquet,2.44,16,NA,Rats,-25.77,0.85,7.18,0.07,11.72
Soil,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-27.34,7.47,1.92,0.53,13.98
Soil,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-26.86,10.73,1.54,0.69,15.61
Soil,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-26.94,7.38,1.3,0.5,14.91
Soil,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-26.79,7.37,1.63,0.54,13.57
Soil,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-27.28,7.39,1.29,0.49,14.96
Soil,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-27.17,3.51,2.98,0.28,12.67
Soil,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-27.06,8.33,0.84,0.53,15.7
Soil,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-27.47,9.1,1.83,0.54,16.79
Soil,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-27.39,4.75,3.07,0.36,13.18
Soil,Salomon,Sal_Ile_Anglaise,0.16,23.5,NA,Rats,-26.69,5.64,3.82,0.47,11.88
Sponge,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-12.65,15.95,6.83,3.93,4.06
Sponge,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-9.92,5.17,6.73,0.91,5.71
Sponge,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-12.43,16.37,6.3,3.9,4.2
Sponge,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-12.07,19.31,6.3,4.74,4.07
Sponge,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-13.4,12.15,6.63,2.85,4.26
Sponge,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-12.75,10.81,6.12,2.58,4.19
Sponge,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-12.67,18,6.31,4.1,4.39
Sponge,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-13.08,17.54,6.24,4.19,4.18
Sponge,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-12.28,17.89,6.11,4.33,4.14
Sponge,Great_Chagos_Bank,Eagle,0.22,25.8,NA,Rats,-11.6,20.01,6.22,5.03,3.98
Sponge,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-24.14,34.17,6.47,6.21,5.5
Sponge,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-25.51,33.04,6.48,5.64,5.85
Sponge,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-25.8,33.22,6.28,5.77,5.76
Sponge,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-24.11,32.38,6.38,6.03,5.37
Sponge,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-24.72,32.84,5.68,5.68,5.78
Sponge,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-24.93,32.76,5.84,5.69,5.76
Sponge,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-26.16,32.58,5.81,5.57,5.85
Sponge,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-25.55,33.33,6.33,5.82,5.73
Sponge,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-24.15,30.58,5.99,5.4,5.66
Sponge,Great_Chagos_Bank,Middle_Brother,424.83,16.9,NA,No_rats,-25.46,33.35,6.14,5.71,5.84
Sponge,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-12.25,16.52,7.6,4.09,4.04
Sponge,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-13.12,17.83,8.12,4.23,4.22
Sponge,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-12.77,14.49,7.81,3.35,4.33
Sponge,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-12.53,17,8.25,3.9,4.36
Sponge,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-13.36,8.14,7.98,1.7,4.8
Sponge,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-12.21,17.11,7.89,3.91,4.38
Sponge,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-13.03,19.83,7.48,4.43,4.48
Sponge,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-13.2,23.63,8,5.58,4.24
Sponge,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-12.72,24.44,7.41,5.8,4.21
Sponge,Great_Chagos_Bank,Nelson_Island,119.33,31.8,NA,No_rats,-12.51,20.35,8.44,4.55,4.48
Sponge,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-14.9,17.01,8.54,3.39,5.01
Sponge,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-16.64,11.5,8.65,1.36,8.48
Sponge,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-19.74,22.73,8.57,4.38,5.18
Sponge,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-14.49,25.42,8.05,2.76,9.19
Sponge,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-14.55,31.23,7.95,3.18,9.83
Sponge,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-14.22,13.84,8.15,1.45,9.54
Sponge,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-14.82,27.69,7.66,2.92,9.48
Sponge,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-14.83,16.99,8.57,3.53,4.82
Sponge,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-14.46,17.48,8.49,3.76,4.64
Sponge,Great_Chagos_Bank,South_Brother,172.44,16.8,NA,No_rats,-19.17,18.64,8.86,3.61,5.16
Sponge,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-12.52,14.08,6.83,3.29,4.27
Sponge,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-14.46,13.19,7.51,3,4.4
Sponge,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-14.1,5.78,7.51,1.23,4.69
Sponge,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-13.56,13.88,7.9,3.47,4
Sponge,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-12.72,15.38,7.01,3.53,4.36
Sponge,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-13.83,16.16,6.63,3.64,4.44
Sponge,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-14.12,10.83,7.61,2.52,4.29
Sponge,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-13.66,14.19,7.19,3.21,4.42
Sponge,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-14.26,14.08,7.33,3.12,4.51
Sponge,Peros_Banhos,Grande_Ile_Coquillage,213.46,36.7,NA,No_rats,-14.08,16.36,7.69,3.89,4.2
Sponge,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-12,15.75,5.95,3.62,4.35
Sponge,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-12.27,18.88,5.96,4.42,4.27
Sponge,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-12.29,14.03,5.96,3.24,4.33
Sponge,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-12.99,14.23,6.17,3.37,4.22
Sponge,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-13.01,19.92,6.46,4.61,4.32
Sponge,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-12.02,17.7,5.63,4.1,4.32
Sponge,Peros_Banhos,Grande_Ile_Mapou,1.16,11.5,NA,Rats,-13.5,10.85,6.54,2.45,4.43
